Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,21
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 42 pages."
Title,Sraddhaprabha Satik
Accession Number,AM-MSS-57-586
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,52
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 104 pages."
Title,Dattahnik Acharadarsha
Accession Number,AM-MSS-57-587
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,65
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 130 pages."
Title,Kalamaddavi
Accession Number,AM-MSS-57-588
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,9
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 18 pages."
Title,Shuddhi Vivek
Accession Number,AM-MSS-57-589
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,47
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 94 pages."
Title,Rudra Vilas Nitandh
Accession Number,AM-MSS-57-590
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,121
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 242 pages."
Title,Tithi Nirnaya
Accession Number,AM-MSS-57-591
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,66
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 132 pages."
Title,Tithi Pradeepa
Accession Number,AM-MSS-57-592
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Madhaviyakal Nirnaya
Accession Number,AM-MSS-57-593
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,19
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 38 pages."
Title,Kalaprabha Satik
Accession Number,AM-MSS-57-594
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,18
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 36 pages."
Title,Brahama Visnu Rudra Vishanti
Accession Number,AM-MSS-57-595
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,24
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 48 pages."
Title,Trishatsloki Bhasyam
Accession Number,AM-MSS-57-596
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,20
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 40 pages."
Title,Vratark
Accession Number,AM-MSS-57-597
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,404
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 808 pages."
Title,Niranyamrita
Accession Number,AM-MSS-58-598
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,85
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 170 pages."
Title,Niranyamrita
Accession Number,AM-MSS-58-599
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,134
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 268 pages."
Title,Vratasar Samuchyay
Accession Number,AM-MSS-59-600
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,18
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 36 pages."
Title,Parashar Smriti
Accession Number,AM-MSS-59-601
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,52
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 104 pages."
Title,Saundarya Lahari Charan Puja
Accession Number,AM-MSS-59-602
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,90
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 180 pages."
Title,Sanksipta Ramayana
Accession Number,AM-MSS-60-603
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 pages."
Title,Vishnu Mahatmya
Accession Number,AM-MSS-60-604
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Sriram Sarsangrah
Accession Number,AM-MSS-60-605
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,21
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 42 pages."
Title,Sriramratna sar sangrah
Accession Number,AM-MSS-60-606
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,35
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 70 pages."
Title,Yogavichar
Accession Number,AM-MSS-60-607
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Yajur Vedokta Sandhya Vidhi
Accession Number,AM-MSS-60-608
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,10
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 20 pages."
Title,Haritalika Vrata Katha
Accession Number,AM-MSS-60-609
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Atmapurana
Accession Number,AM-MSS-60-610
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 pages."
Title,Haritalika Vrata Katha
Accession Number,AM-MSS-60-611
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Provenance,Fungal infection needs to be removed. Cleaning is required.
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 12 pages."
Title,Haritalika Vrata Katha
Accession Number,AM-MSS-60-612
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 12 pages."
Title,Shivaratri Vrata Katha
Accession Number,AM-MSS-60-613
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,18
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 26 pages."
Title,Malimulya Katha
Accession Number,AM-MSS-60-614
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Mahalaxmi Vrata katha
Accession Number,AM-MSS-60-615
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,11
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 22 pages."
Title,Mahalaxmi Vrata katha
Accession Number,Am-MSS-60-616
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,15
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 30 pages."
Title,Kuspalakhya Katha
Accession Number,AM-MSS-60-617
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Trisa Sasthi Vrata katha
Accession Number,AM-MSS-60-618
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 120 pages."
Title,Janmastami Vrata Katha
Accession Number,AM-MSS-60-619
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
